reconcile_date,system_name,diff_count,diff_amount,status,remark,is_test_data
2025-06-18,settlement_bank,2,111.78,DIFF,\N,1
2025-06-19,credit_core,1,198.24,DIFF,\N,1
2025-06-19,funding,0,0.00,OK,\N,1
2025-06-19,settlement_bank,3,355.66,DIFF,\N,1
2025-06-20,credit_core,3,426.51,DIFF,\N,1
2025-06-20,funding,2,38.72,DIFF,\N,1
2025-06-20,settlement_bank,3,435.29,DIFF,\N,1
2025-06-21,credit_core,1,41.55,DIFF,\N,1
2025-06-21,funding,1,499.75,DIFF,\N,1
2025-06-21,settlement_bank,3,446.32,DIFF,\N,1
2025-06-22,credit_core,0,0.00,OK,\N,1
2025-06-22,funding,3,61.26,DIFF,\N,1
2025-06-22,settlement_bank,0,0.00,OK,\N,1
2025-06-23,credit_core,3,472.95,DIFF,\N,1
2025-06-23,funding,1,325.99,DIFF,\N,1
2025-06-23,settlement_bank,3,223.01,DIFF,\N,1
2025-06-24,credit_core,2,229.94,DIFF,\N,1
2025-06-24,funding,2,459.06,DIFF,\N,1
2025-06-24,settlement_bank,1,153.46,DIFF,\N,1
2025-06-25,credit_core,1,232.18,DIFF,\N,1
2025-06-25,funding,2,493.27,DIFF,\N,1
2025-06-25,settlement_bank,1,412.21,DIFF,\N,1
2025-06-26,credit_core,0,0.00,OK,\N,1
2025-06-26,funding,0,0.00,OK,\N,1
2025-06-26,settlement_bank,3,325.70,DIFF,\N,1
2025-06-27,credit_core,3,440.59,DIFF,\N,1
2025-06-27,funding,1,122.16,DIFF,\N,1
2025-06-27,settlement_bank,0,0.00,OK,\N,1
2025-06-28,credit_core,2,65.78,DIFF,\N,1
2025-06-28,funding,1,150.89,DIFF,\N,1
2025-06-28,settlement_bank,2,471.57,DIFF,\N,1
2025-06-29,credit_core,2,24.14,DIFF,\N,1
2025-06-29,funding,0,0.00,OK,\N,1
2025-06-29,settlement_bank,2,34.78,DIFF,\N,1
2025-06-30,credit_core,1,496.57,DIFF,\N,1
2025-06-30,funding,3,163.25,DIFF,\N,1
2025-06-30,settlement_bank,1,23.60,DIFF,\N,1
