application_id,customer_id,event_code,risk_level,detected_at,action_taken,is_test_data
AP20250620000034,C00001236,GPS_ABNORMAL,LOW,2025-06-20 18:58:01,BLOCK,1
AP20250607000036,C00002656,GPS_ABNORMAL,LOW,2025-06-07 02:24:18,REVIEW,1
AP20250217000050,C00008972,DEVICE_SHARE,LOW,2025-02-17 10:52:54,REVIEW,1
AP20250402000021,C00003319,DEVICE_SHARE,LOW,2025-04-02 19:25:47,WATCH,1
AP20250513000026,C00003892,GPS_ABNORMAL,LOW,2025-05-13 22:21:48,BLOCK,1
AP20250108000009,C00006356,BATCH_APPLY,MID,2025-01-08 10:25:59,REVIEW,1
AP20250409000027,C00003282,BATCH_APPLY,MID,2025-04-09 23:38:44,WATCH,1
AP20250425000038,C00002841,BATCH_APPLY,LOW,2025-04-25 13:49:42,WATCH,1
AP20250611000034,C00008430,DEVICE_SHARE,HIGH,2025-06-11 20:56:41,BLOCK,1
AP20250319000030,C00009738,DEVICE_SHARE,MID,2025-03-19 10:56:04,BLOCK,1
AP20250407000035,C00005982,GPS_ABNORMAL,LOW,2025-04-07 09:05:43,REVIEW,1
AP20250622000018,C00008307,DEVICE_SHARE,HIGH,2025-06-22 14:03:13,REVIEW,1
AP20250121000026,C00001248,BATCH_APPLY,HIGH,2025-01-21 22:43:46,WATCH,1
AP20250215000055,C00006770,DEVICE_SHARE,LOW,2025-02-15 11:59:59,REVIEW,1
AP20250511000032,C00000382,BATCH_APPLY,LOW,2025-05-11 22:08:39,BLOCK,1
AP20250510000034,C00008072,BATCH_APPLY,LOW,2025-05-10 17:37:08,REVIEW,1
AP20250208000056,C00004910,DEVICE_SHARE,HIGH,2025-02-08 21:47:26,BLOCK,1
AP20250513000030,C00005635,GPS_ABNORMAL,LOW,2025-05-13 12:56:21,WATCH,1
AP20250524000030,C00001979,BATCH_APPLY,LOW,2025-05-24 13:47:20,REVIEW,1
AP20250314000031,C00002146,BATCH_APPLY,MID,2025-03-14 22:20:12,WATCH,1
AP20250509000033,C00004094,GPS_ABNORMAL,MID,2025-05-11 01:10:22,REVIEW,1
AP20250421000019,C00007818,BATCH_APPLY,MID,2025-04-21 13:51:16,REVIEW,1
AP20250427000027,C00008300,GPS_ABNORMAL,MID,2025-04-27 22:07:20,REVIEW,1
AP20250528000027,C00006884,GPS_ABNORMAL,MID,2025-05-28 12:13:38,WATCH,1
AP20250220000060,C00001105,GPS_ABNORMAL,LOW,2025-02-20 14:03:19,REVIEW,1
AP20250212000061,C00004920,GPS_ABNORMAL,HIGH,2025-02-12 14:57:47,BLOCK,1
AP20250123000032,C00001029,BATCH_APPLY,MID,2025-01-23 12:16:57,WATCH,1
AP20250422000028,C00005790,DEVICE_SHARE,LOW,2025-04-22 09:12:23,WATCH,1
AP20250325000025,C00005136,GPS_ABNORMAL,MID,2025-03-25 20:41:14,BLOCK,1
AP20250318000041,C00005251,DEVICE_SHARE,LOW,2025-03-18 22:40:43,WATCH,1
AP20250514000039,C00005286,GPS_ABNORMAL,LOW,2025-05-14 20:00:23,REVIEW,1
AP20250212000063,C00006186,DEVICE_SHARE,LOW,2025-02-12 02:43:47,BLOCK,1
AP20250425000041,C00005524,BATCH_APPLY,HIGH,2025-04-25 21:31:40,WATCH,1
AP20250126000031,C00008570,BATCH_APPLY,HIGH,2025-01-26 13:20:28,WATCH,1
AP20250622000021,C00000725,BATCH_APPLY,HIGH,2025-06-22 22:37:44,REVIEW,1
AP20250213000070,C00006449,BATCH_APPLY,HIGH,2025-02-13 10:51:32,REVIEW,1
AP20250412000037,C00003479,DEVICE_SHARE,LOW,2025-04-12 10:12:38,BLOCK,1
AP20250331000030,C00000820,BATCH_APPLY,LOW,2025-03-31 10:39:11,REVIEW,1
AP20250514000040,C00002891,DEVICE_SHARE,MID,2025-05-14 22:07:15,BLOCK,1
AP20250605000024,C00001045,BATCH_APPLY,HIGH,2025-06-05 22:28:01,BLOCK,1
AP20250504000040,C00002797,GPS_ABNORMAL,HIGH,2025-05-04 20:59:23,REVIEW,1
AP20250311000035,C00002086,GPS_ABNORMAL,LOW,2025-03-11 20:45:40,BLOCK,1
AP20250314000037,C00001192,DEVICE_SHARE,MID,2025-03-14 19:46:16,WATCH,1
AP20250611000036,C00006496,BATCH_APPLY,LOW,2025-06-11 22:12:55,WATCH,1
AP20250516000034,C00005217,BATCH_APPLY,LOW,2025-05-16 13:48:49,WATCH,1
AP20250428000029,C00002056,DEVICE_SHARE,HIGH,2025-04-28 13:49:23,WATCH,1
AP20250515000042,C00005645,DEVICE_SHARE,HIGH,2025-05-15 21:39:19,REVIEW,1
AP20250128000039,C00005160,DEVICE_SHARE,LOW,2025-01-28 22:10:24,WATCH,1
AP20250506000040,C00004813,GPS_ABNORMAL,MID,2025-05-06 13:35:23,BLOCK,1
AP20250423000027,C00005107,DEVICE_SHARE,MID,2025-04-23 19:44:26,WATCH,1
AP20250314000040,C00007374,GPS_ABNORMAL,LOW,2025-03-14 11:46:25,WATCH,1
AP20250621000036,C00008580,DEVICE_SHARE,HIGH,2025-06-21 12:08:10,BLOCK,1
AP20250321000037,C00003843,GPS_ABNORMAL,LOW,2025-03-21 11:00:36,BLOCK,1
AP20250213000075,C00002308,BATCH_APPLY,MID,2025-02-13 13:51:24,REVIEW,1
AP20250215000062,C00002653,BATCH_APPLY,MID,2025-02-15 20:25:59,WATCH,1
AP20250203000075,C00003728,GPS_ABNORMAL,LOW,2025-02-03 21:43:03,BLOCK,1
AP20250408000042,C00003877,DEVICE_SHARE,LOW,2025-04-08 21:08:45,WATCH,1
AP20250422000031,C00002310,BATCH_APPLY,LOW,2025-04-22 09:39:25,WATCH,1
AP20250117000032,C00009408,DEVICE_SHARE,HIGH,2025-01-17 20:46:37,BLOCK,1
AP20250203000076,C00006517,BATCH_APPLY,MID,2025-02-03 00:41:47,WATCH,1
AP20250207000058,C00006182,BATCH_APPLY,MID,2025-02-07 12:23:27,WATCH,1
AP20250601000041,C00007730,BATCH_APPLY,HIGH,2025-06-01 23:05:14,WATCH,1
AP20250224000056,C00004697,BATCH_APPLY,MID,2025-02-24 16:23:54,BLOCK,1
AP20250410000029,C00007113,BATCH_APPLY,MID,2025-04-10 14:00:51,REVIEW,1
AP20250213000077,C00007959,BATCH_APPLY,LOW,2025-02-13 15:34:02,WATCH,1
AP20250215000067,C00008934,GPS_ABNORMAL,LOW,2025-02-15 22:00:07,BLOCK,1
AP20250312000058,C00007220,GPS_ABNORMAL,HIGH,2025-03-12 19:16:04,WATCH,1
AP20250519000047,C00006980,GPS_ABNORMAL,MID,2025-05-19 12:26:06,WATCH,1
AP20250120000036,C00000038,BATCH_APPLY,LOW,2025-01-22 16:39:29,REVIEW,1
AP20250310000054,C00005990,BATCH_APPLY,HIGH,2025-03-10 15:56:20,BLOCK,1
AP20250624000028,C00008779,DEVICE_SHARE,HIGH,2025-06-24 22:33:57,WATCH,1
AP20250318000047,C00007232,DEVICE_SHARE,LOW,2025-03-18 10:11:37,WATCH,1
AP20250517000046,C00008113,GPS_ABNORMAL,MID,2025-05-17 18:50:20,BLOCK,1
AP20250212000072,C00002553,DEVICE_SHARE,MID,2025-02-12 12:03:56,REVIEW,1
AP20250218000082,C00003393,DEVICE_SHARE,HIGH,2025-02-18 21:20:31,WATCH,1
AP20250216000064,C00007339,GPS_ABNORMAL,HIGH,2025-02-16 07:46:11,BLOCK,1
AP20250314000042,C00006297,GPS_ABNORMAL,HIGH,2025-03-14 21:58:47,BLOCK,1
AP20250215000073,C00002438,DEVICE_SHARE,LOW,2025-02-15 21:36:56,BLOCK,1
AP20250311000038,C00005359,GPS_ABNORMAL,MID,2025-03-11 06:39:13,REVIEW,1
AP20250127000054,C00003620,GPS_ABNORMAL,LOW,2025-01-27 19:46:53,REVIEW,1
AP20250421000032,C00007640,GPS_ABNORMAL,LOW,2025-04-21 21:46:14,REVIEW,1
AP20250524000038,C00001596,DEVICE_SHARE,LOW,2025-05-24 17:15:55,BLOCK,1
AP20250215000078,C00002852,DEVICE_SHARE,LOW,2025-02-15 19:48:35,WATCH,1
AP20250619000039,C00008788,DEVICE_SHARE,MID,2025-06-19 22:12:06,BLOCK,1
AP20250507000055,C00003999,BATCH_APPLY,LOW,2025-05-07 06:50:05,BLOCK,1
AP20250116000035,C00009832,GPS_ABNORMAL,MID,2025-01-16 21:28:52,WATCH,1
AP20250217000068,C00002853,DEVICE_SHARE,LOW,2025-02-17 23:32:58,REVIEW,1
AP20250521000041,C00002182,DEVICE_SHARE,LOW,2025-05-21 18:22:49,WATCH,1
AP20250221000080,C00003603,BATCH_APPLY,MID,2025-02-21 09:18:31,WATCH,1
AP20250212000075,C00002951,GPS_ABNORMAL,LOW,2025-02-12 02:10:10,WATCH,1
AP20250110000010,C00009931,GPS_ABNORMAL,HIGH,2025-01-10 14:33:58,REVIEW,1
AP20250213000083,C00007272,BATCH_APPLY,LOW,2025-02-13 12:59:27,REVIEW,1
AP20250524000040,C00006955,DEVICE_SHARE,HIGH,2025-05-24 18:44:37,WATCH,1
AP20250629000025,C00004443,GPS_ABNORMAL,HIGH,2025-06-29 20:10:16,REVIEW,1
AP20250426000029,C00005202,DEVICE_SHARE,MID,2025-04-26 19:08:27,WATCH,1
AP20250219000069,C00006796,BATCH_APPLY,LOW,2025-02-19 12:21:06,WATCH,1
AP20250330000031,C00003345,DEVICE_SHARE,HIGH,2025-03-30 12:28:03,REVIEW,1
AP20250313000043,C00004307,BATCH_APPLY,MID,2025-03-13 13:15:06,REVIEW,1
AP20250502000038,C00009120,BATCH_APPLY,HIGH,2025-05-02 13:27:06,WATCH,1
AP20250329000035,C00008429,DEVICE_SHARE,MID,2025-03-29 13:04:17,REVIEW,1
AP20250321000042,C00008235,DEVICE_SHARE,HIGH,2025-03-21 12:09:36,WATCH,1
AP20250112000019,C00001451,GPS_ABNORMAL,LOW,2025-01-12 18:16:31,WATCH,1
AP20250618000032,C00000347,GPS_ABNORMAL,MID,2025-06-18 14:25:01,WATCH,1
AP20250506000044,C00007923,DEVICE_SHARE,MID,2025-05-06 02:13:56,REVIEW,1
AP20250217000073,C00008138,BATCH_APPLY,MID,2025-02-17 20:46:03,REVIEW,1
AP20250212000076,C00006918,BATCH_APPLY,MID,2025-02-12 20:32:20,REVIEW,1
AP20250618000033,C00006028,DEVICE_SHARE,MID,2025-06-18 22:39:14,REVIEW,1
AP20250202000072,C00009690,BATCH_APPLY,HIGH,2025-02-02 12:39:05,REVIEW,1
AP20250121000034,C00008764,GPS_ABNORMAL,MID,2025-01-21 20:19:19,WATCH,1
AP20250227000070,C00000116,DEVICE_SHARE,LOW,2025-02-27 12:11:09,REVIEW,1
AP20250621000042,C00008435,DEVICE_SHARE,HIGH,2025-06-21 22:43:56,WATCH,1
AP20250223000071,C00000666,BATCH_APPLY,HIGH,2025-02-23 20:37:54,BLOCK,1
AP20250209000058,C00009609,DEVICE_SHARE,MID,2025-02-09 19:07:44,REVIEW,1
AP20250129000057,C00005761,DEVICE_SHARE,LOW,2025-01-29 20:55:30,BLOCK,1
AP20250226000069,C00005560,BATCH_APPLY,LOW,2025-02-26 15:47:33,WATCH,1
AP20250220000074,C00009724,BATCH_APPLY,MID,2025-02-20 16:10:44,WATCH,1
AP20250510000047,C00008450,GPS_ABNORMAL,LOW,2025-05-10 21:06:55,REVIEW,1
AP20250123000044,C00002228,DEVICE_SHARE,LOW,2025-01-23 17:17:23,BLOCK,1
AP20250216000071,C00000262,BATCH_APPLY,LOW,2025-02-16 13:20:32,BLOCK,1
AP20250203000085,C00003393,BATCH_APPLY,LOW,2025-02-03 22:49:28,BLOCK,1
AP20250525000047,C00000324,GPS_ABNORMAL,MID,2025-05-25 02:55:19,BLOCK,1
AP20250323000037,C00009450,DEVICE_SHARE,LOW,2025-03-23 22:27:11,REVIEW,1
AP20250522000047,C00000573,DEVICE_SHARE,LOW,2025-05-22 21:58:45,REVIEW,1
AP20250224000065,C00009003,BATCH_APPLY,MID,2025-02-24 12:27:46,WATCH,1
AP20250117000037,C00007985,GPS_ABNORMAL,LOW,2025-01-17 11:52:32,REVIEW,1
AP20250217000079,C00006056,GPS_ABNORMAL,HIGH,2025-02-17 00:53:03,REVIEW,1
AP20250209000062,C00003172,GPS_ABNORMAL,MID,2025-02-09 16:49:55,WATCH,1
AP20250301000061,C00007659,DEVICE_SHARE,LOW,2025-03-01 11:35:00,WATCH,1
AP20250418000040,C00006089,GPS_ABNORMAL,MID,2025-04-18 14:57:58,WATCH,1
AP20250309000065,C00002997,DEVICE_SHARE,LOW,2025-03-09 22:25:31,BLOCK,1
AP20250523000054,C00003228,DEVICE_SHARE,HIGH,2025-05-23 12:28:13,WATCH,1
AP20250211000090,C00003419,GPS_ABNORMAL,HIGH,2025-02-11 11:38:41,BLOCK,1
AP20250630000030,C00001541,GPS_ABNORMAL,MID,2025-06-30 13:43:00,WATCH,1
AP20250311000042,C00008331,GPS_ABNORMAL,MID,2025-03-11 13:26:29,BLOCK,1
AP20250603000058,C00009835,BATCH_APPLY,MID,2025-06-03 13:30:53,WATCH,1
AP20250525000051,C00000747,BATCH_APPLY,HIGH,2025-05-25 21:24:48,BLOCK,1
AP20250216000074,C00005767,DEVICE_SHARE,HIGH,2025-02-16 13:25:26,BLOCK,1
AP20250223000081,C00006018,DEVICE_SHARE,HIGH,2025-02-23 18:11:39,WATCH,1
AP20250513000041,C00005336,DEVICE_SHARE,HIGH,2025-05-13 14:29:23,WATCH,1
AP20250219000079,C00008716,DEVICE_SHARE,HIGH,2025-02-19 12:45:57,REVIEW,1
AP20250111000017,C00007066,GPS_ABNORMAL,HIGH,2025-01-11 10:38:05,REVIEW,1
AP20250215000085,C00000136,BATCH_APPLY,HIGH,2025-02-15 10:54:00,WATCH,1
AP20250521000050,C00000816,GPS_ABNORMAL,HIGH,2025-05-21 17:03:35,REVIEW,1
AP20250523000057,C00000951,GPS_ABNORMAL,HIGH,2025-05-23 19:00:35,BLOCK,1
AP20250627000032,C00006763,DEVICE_SHARE,MID,2025-06-27 13:51:21,BLOCK,1
AP20250318000053,C00005983,BATCH_APPLY,MID,2025-03-18 09:02:33,WATCH,1
AP20250401000039,C00008333,GPS_ABNORMAL,HIGH,2025-04-01 06:08:00,BLOCK,1
AP20250623000035,C00006064,GPS_ABNORMAL,HIGH,2025-06-23 00:22:14,WATCH,1
AP20250405000031,C00004113,GPS_ABNORMAL,MID,2025-04-05 12:16:53,WATCH,1
AP20250216000075,C00007258,GPS_ABNORMAL,MID,2025-02-16 10:09:11,WATCH,1
AP20250127000067,C00002819,DEVICE_SHARE,LOW,2025-01-27 09:59:30,BLOCK,1
AP20250323000043,C00000053,DEVICE_SHARE,HIGH,2025-03-23 22:23:38,WATCH,1
AP20250221000098,C00007041,GPS_ABNORMAL,HIGH,2025-02-21 02:54:28,REVIEW,1
AP20250502000045,C00009247,GPS_ABNORMAL,LOW,2025-05-02 22:05:39,REVIEW,1
AP20250218000100,C00005424,BATCH_APPLY,MID,2025-02-18 23:13:10,BLOCK,1
AP20250415000036,C00009595,GPS_ABNORMAL,MID,2025-04-15 12:23:06,BLOCK,1
AP20250602000049,C00001698,GPS_ABNORMAL,MID,2025-06-02 21:49:05,WATCH,1
AP20250510000055,C00009150,DEVICE_SHARE,HIGH,2025-05-10 23:10:13,BLOCK,1
AP20250401000045,C00009559,GPS_ABNORMAL,LOW,2025-04-01 01:20:08,REVIEW,1
AP20250304000068,C00007354,BATCH_APPLY,LOW,2025-03-04 21:10:10,REVIEW,1
AP20250108000014,C00001802,GPS_ABNORMAL,HIGH,2025-01-08 15:56:29,REVIEW,1
AP20250130000061,C00001160,GPS_ABNORMAL,LOW,2025-01-30 22:53:43,WATCH,1
AP20250408000047,C00008699,GPS_ABNORMAL,LOW,2025-04-08 12:06:31,WATCH,1
AP20250531000055,C00009869,GPS_ABNORMAL,MID,2025-05-31 22:49:54,REVIEW,1
AP20250313000054,C00000367,BATCH_APPLY,LOW,2025-03-13 13:49:40,WATCH,1
AP20250130000062,C00002177,BATCH_APPLY,HIGH,2025-01-30 13:02:52,BLOCK,1
AP20250326000043,C00001111,GPS_ABNORMAL,LOW,2025-03-26 21:16:04,REVIEW,1
AP20250205000068,C00001011,GPS_ABNORMAL,HIGH,2025-02-05 21:33:11,BLOCK,1
AP20250207000073,C00006008,BATCH_APPLY,HIGH,2025-02-07 14:02:43,REVIEW,1
AP20250419000045,C00001643,BATCH_APPLY,MID,2025-04-19 13:58:38,BLOCK,1
AP20250314000059,C00002596,GPS_ABNORMAL,MID,2025-03-14 21:02:46,REVIEW,1
AP20250516000048,C00005595,DEVICE_SHARE,MID,2025-05-16 12:31:22,BLOCK,1
AP20250307000055,C00000018,BATCH_APPLY,MID,2025-03-07 22:02:59,REVIEW,1
AP20250607000060,C00008547,DEVICE_SHARE,LOW,2025-06-07 21:20:34,REVIEW,1
AP20250321000054,C00000936,GPS_ABNORMAL,MID,2025-03-21 20:41:43,REVIEW,1
AP20250517000062,C00006963,GPS_ABNORMAL,HIGH,2025-05-17 13:28:15,WATCH,1
AP20250216000080,C00007817,GPS_ABNORMAL,HIGH,2025-02-16 18:17:20,REVIEW,1
AP20250328000044,C00009570,GPS_ABNORMAL,LOW,2025-03-28 16:45:53,REVIEW,1
AP20250426000035,C00009517,BATCH_APPLY,LOW,2025-04-26 21:12:34,BLOCK,1
AP20250528000043,C00009361,GPS_ABNORMAL,HIGH,2025-05-28 12:40:58,BLOCK,1
AP20250118000040,C00009274,GPS_ABNORMAL,HIGH,2025-01-18 14:04:21,REVIEW,1
AP20250115000038,C00007424,GPS_ABNORMAL,MID,2025-01-15 00:20:07,WATCH,1
AP20250527000044,C00006321,DEVICE_SHARE,LOW,2025-05-27 07:27:04,BLOCK,1
AP20250312000072,C00004514,GPS_ABNORMAL,HIGH,2025-03-12 13:39:00,BLOCK,1
AP20250223000090,C00002223,BATCH_APPLY,MID,2025-02-23 20:30:23,BLOCK,1
AP20250411000050,C00003232,DEVICE_SHARE,HIGH,2025-04-11 12:13:21,WATCH,1
AP20250327000043,C00002982,DEVICE_SHARE,LOW,2025-03-27 01:28:02,BLOCK,1
AP20250209000079,C00004795,BATCH_APPLY,HIGH,2025-02-09 21:46:26,WATCH,1
AP20250527000045,C00002834,BATCH_APPLY,MID,2025-05-27 21:34:03,WATCH,1
AP20250601000053,C00007224,BATCH_APPLY,HIGH,2025-06-01 12:27:31,REVIEW,1
AP20250128000056,C00008002,BATCH_APPLY,MID,2025-01-28 06:35:39,BLOCK,1
AP20250328000045,C00001797,GPS_ABNORMAL,MID,2025-03-28 12:39:17,BLOCK,1
AP20250620000055,C00009381,BATCH_APPLY,HIGH,2025-06-22 16:05:49,BLOCK,1
AP20250612000049,C00004867,GPS_ABNORMAL,LOW,2025-06-12 12:45:58,REVIEW,1
AP20250129000070,C00004378,GPS_ABNORMAL,HIGH,2025-01-29 12:23:47,WATCH,1
AP20250329000045,C00002794,BATCH_APPLY,LOW,2025-03-29 09:16:07,WATCH,1
AP20250503000053,C00008768,BATCH_APPLY,LOW,2025-05-03 22:03:02,REVIEW,1
AP20250113000032,C00002793,DEVICE_SHARE,LOW,2025-01-13 13:20:17,BLOCK,1
AP20250131000071,C00001954,DEVICE_SHARE,HIGH,2025-01-31 02:33:12,REVIEW,1
AP20250304000072,C00004908,DEVICE_SHARE,HIGH,2025-03-04 07:53:34,WATCH,1
AP20250615000044,C00000263,BATCH_APPLY,MID,2025-06-15 13:21:42,BLOCK,1
AP20250523000069,C00007642,BATCH_APPLY,LOW,2025-05-23 16:18:45,REVIEW,1
AP20250424000050,C00009062,BATCH_APPLY,LOW,2025-04-24 16:53:33,BLOCK,1
AP20250223000093,C00002429,BATCH_APPLY,LOW,2025-02-23 20:42:58,REVIEW,1
AP20250407000051,C00001498,GPS_ABNORMAL,HIGH,2025-04-07 20:23:01,REVIEW,1
AP20250209000083,C00007229,GPS_ABNORMAL,HIGH,2025-02-09 19:30:09,REVIEW,1
AP20250503000055,C00002006,BATCH_APPLY,MID,2025-05-03 22:22:50,WATCH,1
AP20250612000051,C00008167,DEVICE_SHARE,LOW,2025-06-12 21:20:07,BLOCK,1
AP20250113000034,C00001641,BATCH_APPLY,LOW,2025-01-13 14:01:46,BLOCK,1
AP20250205000079,C00009180,DEVICE_SHARE,LOW,2025-02-05 12:36:38,WATCH,1
AP20250326000047,C00009970,GPS_ABNORMAL,HIGH,2025-03-26 16:22:50,REVIEW,1
AP20250222000096,C00005312,GPS_ABNORMAL,LOW,2025-02-22 02:41:00,WATCH,1
AP20250127000077,C00000370,BATCH_APPLY,LOW,2025-01-27 20:43:13,BLOCK,1
AP20250207000088,C00000512,GPS_ABNORMAL,HIGH,2025-02-07 14:02:16,REVIEW,1
AP20250212000097,C00002332,DEVICE_SHARE,MID,2025-02-12 14:02:16,BLOCK,1
AP20250410000042,C00008729,DEVICE_SHARE,LOW,2025-04-10 07:59:20,REVIEW,1
AP20250126000043,C00006291,BATCH_APPLY,HIGH,2025-01-26 15:27:56,BLOCK,1
AP20250510000063,C00005939,BATCH_APPLY,HIGH,2025-05-10 22:55:20,BLOCK,1
AP20250508000058,C00008893,GPS_ABNORMAL,MID,2025-05-08 20:30:39,REVIEW,1
AP20250622000038,C00001367,DEVICE_SHARE,MID,2025-06-22 12:56:27,WATCH,1
AP20250425000058,C00006655,DEVICE_SHARE,HIGH,2025-04-25 20:39:31,REVIEW,1
AP20250208000094,C00009474,DEVICE_SHARE,MID,2025-02-08 13:49:08,BLOCK,1
AP20250210000088,C00002525,BATCH_APPLY,HIGH,2025-02-10 12:53:19,REVIEW,1
AP20250217000098,C00002430,DEVICE_SHARE,MID,2025-02-17 09:17:55,WATCH,1
AP20250219000094,C00006974,GPS_ABNORMAL,HIGH,2025-02-19 18:44:16,BLOCK,1
AP20250129000075,C00001577,BATCH_APPLY,HIGH,2025-01-29 22:17:10,REVIEW,1
AP20250303000075,C00009644,GPS_ABNORMAL,MID,2025-03-03 09:40:00,REVIEW,1
AP20250612000056,C00009770,GPS_ABNORMAL,MID,2025-06-12 06:09:37,BLOCK,1
AP20250618000045,C00008259,BATCH_APPLY,MID,2025-06-18 08:46:09,REVIEW,1
AP20250127000079,C00001131,BATCH_APPLY,HIGH,2025-01-27 12:10:40,REVIEW,1
AP20250202000091,C00007211,DEVICE_SHARE,MID,2025-02-02 12:55:23,REVIEW,1
AP20250209000087,C00005855,GPS_ABNORMAL,HIGH,2025-02-09 12:32:40,REVIEW,1
AP20250111000019,C00003080,DEVICE_SHARE,MID,2025-01-11 21:58:11,WATCH,1
AP20250323000049,C00003539,BATCH_APPLY,MID,2025-03-23 00:42:38,WATCH,1
AP20250613000049,C00002117,DEVICE_SHARE,MID,2025-06-13 12:21:07,BLOCK,1
AP20250426000041,C00002798,BATCH_APPLY,MID,2025-04-26 22:33:16,BLOCK,1
AP20250507000074,C00002093,BATCH_APPLY,LOW,2025-05-07 13:08:40,WATCH,1
AP20250627000038,C00000159,GPS_ABNORMAL,LOW,2025-06-27 21:04:22,REVIEW,1
AP20250302000098,C00003560,GPS_ABNORMAL,HIGH,2025-03-02 01:11:41,WATCH,1
AP20250408000055,C00006479,BATCH_APPLY,HIGH,2025-04-08 20:59:36,WATCH,1
AP20250219000095,C00006445,GPS_ABNORMAL,HIGH,2025-02-19 20:51:48,BLOCK,1
AP20250325000042,C00001138,GPS_ABNORMAL,LOW,2025-03-25 19:29:05,BLOCK,1
AP20250315000062,C00001768,DEVICE_SHARE,MID,2025-03-15 12:07:31,BLOCK,1
AP20250618000047,C00000708,GPS_ABNORMAL,HIGH,2025-06-18 22:07:55,BLOCK,1
AP20250515000065,C00002939,BATCH_APPLY,MID,2025-05-15 20:29:08,REVIEW,1
AP20250616000055,C00009732,DEVICE_SHARE,HIGH,2025-06-16 17:22:26,REVIEW,1
AP20250523000076,C00008128,DEVICE_SHARE,MID,2025-05-23 20:17:05,BLOCK,1
AP20250519000072,C00000799,GPS_ABNORMAL,MID,2025-05-19 22:23:09,REVIEW,1
AP20250415000042,C00007811,BATCH_APPLY,MID,2025-04-15 20:54:31,BLOCK,1
AP20250117000045,C00001371,BATCH_APPLY,LOW,2025-01-17 12:09:39,REVIEW,1
AP20250617000039,C00005189,BATCH_APPLY,MID,2025-06-17 07:43:25,WATCH,1
AP20250418000056,C00001411,GPS_ABNORMAL,HIGH,2025-04-18 22:58:21,REVIEW,1
AP20250204000084,C00006641,GPS_ABNORMAL,HIGH,2025-02-04 13:07:52,BLOCK,1
AP20250311000052,C00005825,DEVICE_SHARE,MID,2025-03-11 13:45:55,BLOCK,1
AP20250429000058,C00002699,BATCH_APPLY,HIGH,2025-04-29 21:37:25,BLOCK,1
AP20250604000048,C00004681,DEVICE_SHARE,LOW,2025-06-04 22:28:39,BLOCK,1
AP20250427000048,C00007721,BATCH_APPLY,HIGH,2025-04-27 21:26:10,WATCH,1
AP20250425000065,C00006215,BATCH_APPLY,HIGH,2025-04-25 13:27:13,REVIEW,1
AP20250528000056,C00000209,GPS_ABNORMAL,HIGH,2025-05-28 01:23:10,BLOCK,1
AP20250418000059,C00009637,GPS_ABNORMAL,LOW,2025-04-18 14:02:44,REVIEW,1
AP20250206000078,C00001270,DEVICE_SHARE,HIGH,2025-02-06 13:34:59,REVIEW,1
AP20250221000117,C00000652,BATCH_APPLY,HIGH,2025-02-21 14:35:21,REVIEW,1
AP20250216000090,C00008827,DEVICE_SHARE,MID,2025-02-16 22:24:46,BLOCK,1
AP20250221000118,C00006931,BATCH_APPLY,HIGH,2025-02-21 17:30:52,REVIEW,1
AP20250602000059,C00002200,BATCH_APPLY,LOW,2025-06-02 22:07:34,BLOCK,1
AP20250212000113,C00009243,BATCH_APPLY,HIGH,2025-02-12 21:48:44,REVIEW,1
AP20250402000049,C00009210,GPS_ABNORMAL,MID,2025-04-02 12:43:54,WATCH,1
AP20250502000066,C00004040,BATCH_APPLY,LOW,2025-05-02 22:02:07,BLOCK,1
AP20250618000054,C00009233,DEVICE_SHARE,HIGH,2025-06-18 19:59:21,REVIEW,1
AP20250317000068,C00004695,BATCH_APPLY,HIGH,2025-03-17 14:45:01,BLOCK,1
AP20250205000090,C00001386,BATCH_APPLY,LOW,2025-02-05 13:20:10,REVIEW,1
AP20250617000043,C00008383,DEVICE_SHARE,HIGH,2025-06-17 21:06:48,REVIEW,1
AP20250518000063,C00009778,BATCH_APPLY,HIGH,2025-05-18 22:14:01,REVIEW,1
AP20250614000049,C00009885,GPS_ABNORMAL,LOW,2025-06-14 19:33:15,REVIEW,1
AP20250527000051,C00007172,DEVICE_SHARE,MID,2025-05-27 21:53:27,WATCH,1
AP20250615000049,C00009912,BATCH_APPLY,LOW,2025-06-15 12:53:57,BLOCK,1
AP20250507000079,C00009770,BATCH_APPLY,MID,2025-05-07 19:55:57,WATCH,1
AP20250516000065,C00002746,BATCH_APPLY,LOW,2025-05-16 21:34:36,WATCH,1
AP20250517000069,C00002008,DEVICE_SHARE,LOW,2025-05-17 13:49:54,WATCH,1
AP20250414000046,C00004467,DEVICE_SHARE,MID,2025-04-14 18:42:51,WATCH,1
AP20250228000103,C00005334,BATCH_APPLY,LOW,2025-02-28 12:21:43,REVIEW,1
AP20250427000056,C00000247,BATCH_APPLY,LOW,2025-04-27 17:31:25,REVIEW,1
AP20250217000109,C00000373,BATCH_APPLY,HIGH,2025-02-17 10:56:36,BLOCK,1
AP20250221000121,C00003841,BATCH_APPLY,HIGH,2025-02-21 13:02:17,WATCH,1
AP20250226000098,C00001838,GPS_ABNORMAL,LOW,2025-02-26 14:01:24,WATCH,1
AP20250129000079,C00007913,BATCH_APPLY,LOW,2025-01-29 12:57:43,WATCH,1
AP20250212000117,C00005685,BATCH_APPLY,MID,2025-02-12 20:52:28,WATCH,1
