emp_no,role_code,granted_at
E00579,R_CS,2024-01-01 00:00:00
E00580,R_DATA,2024-01-01 00:00:00
E00581,R_CS,2024-01-01 00:00:00
E00582,R_ADMIN,2024-01-01 00:00:00
E00583,R_ADMIN,2024-01-01 00:00:00
E00584,R_RISK_MGR,2024-01-01 00:00:00
E00585,R_COLL,2024-01-01 00:00:00
E00586,R_DATA,2024-01-01 00:00:00
E00587,R_PRODUCT,2024-01-01 00:00:00
E00588,R_COLL,2024-01-01 00:00:00
E00589,R_DATA,2024-01-01 00:00:00
E00590,R_DATA,2024-01-01 00:00:00
E00591,R_PRODUCT,2024-01-01 00:00:00
E00592,R_FIN,2024-01-01 00:00:00
E00593,R_FIN,2024-01-01 00:00:00
E00594,R_RISK_MGR,2024-01-01 00:00:00
E00595,R_RISK_MGR,2024-01-01 00:00:00
E00596,R_CS,2024-01-01 00:00:00
E00597,R_ADMIN,2024-01-01 00:00:00
E00598,R_RISK_MGR,2024-01-01 00:00:00
E00599,R_CS,2024-01-01 00:00:00
E00600,R_ADMIN,2024-01-01 00:00:00
E00601,R_RISK_MGR,2024-01-01 00:00:00
E00602,R_RISK_MGR,2024-01-01 00:00:00
E00603,R_FIN,2024-01-01 00:00:00
E00604,R_COLL,2024-01-01 00:00:00
E00605,R_ADMIN,2024-01-01 00:00:00
E00606,R_COLL,2024-01-01 00:00:00
E00607,R_CS,2024-01-01 00:00:00
E00608,R_CS,2024-01-01 00:00:00
E00609,R_COLL,2024-01-01 00:00:00
E00610,R_RISK_MGR,2024-01-01 00:00:00
E00611,R_PRODUCT,2024-01-01 00:00:00
E00612,R_RISK_MGR,2024-01-01 00:00:00
E00613,R_PRODUCT,2024-01-01 00:00:00
E00614,R_FIN,2024-01-01 00:00:00
E00615,R_CS,2024-01-01 00:00:00
E00616,R_PRODUCT,2024-01-01 00:00:00
E00617,R_ADMIN,2024-01-01 00:00:00
E00618,R_ADMIN,2024-01-01 00:00:00
E00619,R_RISK_MGR,2024-01-01 00:00:00
E00620,R_RISK_MGR,2024-01-01 00:00:00
E00621,R_PRODUCT,2024-01-01 00:00:00
E00622,R_FIN,2024-01-01 00:00:00
E00623,R_COLL,2024-01-01 00:00:00
E00624,R_PRODUCT,2024-01-01 00:00:00
E00625,R_COLL,2024-01-01 00:00:00
E00626,R_DATA,2024-01-01 00:00:00
E00627,R_ADMIN,2024-01-01 00:00:00
E00628,R_ADMIN,2024-01-01 00:00:00
E00629,R_PRODUCT,2024-01-01 00:00:00
E00630,R_ADMIN,2024-01-01 00:00:00
E00631,R_PRODUCT,2024-01-01 00:00:00
E00632,R_FIN,2024-01-01 00:00:00
E00633,R_PRODUCT,2024-01-01 00:00:00
E00634,R_CS,2024-01-01 00:00:00
E00635,R_CS,2024-01-01 00:00:00
E00636,R_PRODUCT,2024-01-01 00:00:00
E00637,R_PRODUCT,2024-01-01 00:00:00
E00638,R_DATA,2024-01-01 00:00:00
E00639,R_FIN,2024-01-01 00:00:00
E00640,R_COLL,2024-01-01 00:00:00
E00641,R_DATA,2024-01-01 00:00:00
E00642,R_DATA,2024-01-01 00:00:00
E00643,R_ADMIN,2024-01-01 00:00:00
E00644,R_RISK_MGR,2024-01-01 00:00:00
E00645,R_PRODUCT,2024-01-01 00:00:00
E00646,R_FIN,2024-01-01 00:00:00
E00647,R_COLL,2024-01-01 00:00:00
E00648,R_ADMIN,2024-01-01 00:00:00
E00649,R_ADMIN,2024-01-01 00:00:00
E00650,R_COLL,2024-01-01 00:00:00
E00651,R_ADMIN,2024-01-01 00:00:00
E00652,R_RISK_MGR,2024-01-01 00:00:00
